Давидашен, 4 ком., 100 кв.м., 2/9 этаж	4	250000	100	https://www.list.am/ru/item/18783617
Давидашен, 3 ком., 75 кв.м., 4/9 этаж	3	400000	75	https://www.list.am/ru/item/19676051
Давидашен, 2 ком., 68 кв.м., 9/14 этаж	2	450000	68	https://www.list.am/ru/item/20052243
Давидашен, 4 ком., 204 кв.м., 15/16 этаж	4	640200	204	https://www.list.am/ru/item/19960372
Давидашен, 4 ком., 204 кв.м., 15/15 этаж	4	659600	204	https://www.list.am/ru/item/20145599
Давидашен, 3 ком., 100 кв.м., 13/18 этаж	3	776000	100	https://www.list.am/ru/item/20145236
Давидашен, 2 ком., 64 кв.м., 9/14 этаж	2	420000	64	https://www.list.am/ru/item/20130850
Давидашен, 3 ком., 105 кв.м., 3/10 этаж	3	400000	105	https://www.list.am/ru/item/20029982
Давидашен, 4 ком., 114 кв.м., 1/9 этаж	4	776000	114	https://www.list.am/ru/item/18501375
Давидашен, 3 ком., 90 кв.м., 9/9 этаж	3	350000	90	https://www.list.am/ru/item/20124572
Давидашен, 3 ком., 76 кв.м., 13/16 этаж	3	400000	76	https://www.list.am/ru/item/19967488
Давидашен, 2 ком., 72 кв.м., 8/9 этаж	2	400000	72	https://www.list.am/ru/item/20129194
Давидашен, 2 ком., 42 кв.м., 5/17 этаж	2	310400	42	https://www.list.am/ru/item/19621177
Давидашен, 3 ком., 70 кв.м., 9/14 этаж	3	504400	70	https://www.list.am/ru/item/19469445
Давидашен, 3 ком., 100 кв.м., 3/9 этаж	3	420000	100	https://www.list.am/ru/item/19875623
Давидашен, 3 ком., 96 кв.м., 5/16 этаж	3	582000	96	https://www.list.am/ru/item/18767754
Давидашен, 3 ком., 117 кв.м., 8/9 этаж	3	580000	117	https://www.list.am/ru/item/20029436
Давидашен, 3 ком., 80 кв.м., 7/9 этаж	3	330000	80	https://www.list.am/ru/item/20137514
Давидашен, 3 ком., 76 кв.м., 6/10 этаж	3	350000	76	https://www.list.am/ru/item/20137191
Давидашен, 2 ком., 79 кв.м., 12/15 этаж	2	500000	79	https://www.list.am/ru/item/19496503
Давидашен, 3 ком., 40 кв.м., 1/4 этаж	3	280000	40	https://www.list.am/ru/item/19053878
Давидашен, 3 ком., 80 кв.м., 9/9 этаж	3	300000	80	https://www.list.am/ru/item/20081898
Давидашен, 3 ком., 160 кв.м., 3/11 этаж	3	698400	160	https://www.list.am/ru/item/19971178
Давидашен, 3 ком., 99 кв.м., 15/17 этаж	3	504400	99	https://www.list.am/ru/item/20120495
Давидашен, 3 ком., 89 кв.м., 9/14 этаж	3	340000	89	https://www.list.am/ru/item/20116922
Давидашен, 3 ком., 100 кв.м., 14/16 этаж	3	504400	100	https://www.list.am/ru/item/20116163
Давидашен, 3 ком., 114 кв.м., 2/9 этаж	3	380000	114	https://www.list.am/ru/item/19876365
Давидашен, 3 ком., 120 кв.м., 3/16 этаж	3	465600	120	https://www.list.am/ru/item/19908872
Давидашен, 1 ком., 40 кв.м., 1/1 этаж	1	220000	40	https://www.list.am/ru/item/19825000
Давидашен, 2 ком., 73 кв.м., 10/12 этаж	2	400000	73	https://www.list.am/ru/item/20104983
Давидашен, 2 ком., 50 кв.м., 9/16 этаж	2	360000	50	https://www.list.am/ru/item/20033222
Давидашен, 3 ком., 50 кв.м., 1/16 этаж	3	388000	50	https://www.list.am/ru/item/20048166
Давидашен, 3 ком., 90 кв.м., 7/9 этаж	3	600000	90	https://www.list.am/ru/item/20100925
Давидашен, 4 ком., 93 кв.м., 3/9 этаж	4	380000	93	https://www.list.am/ru/item/19699600
Давидашен, 3 ком., 90 кв.м., 8/14 этаж	3	350000	90	https://www.list.am/ru/item/19711427
Давидашен, 3 ком., 70 кв.м., 4/5 этаж	3	450000	70	https://www.list.am/ru/item/20091759
Давидашен, 2 ком., 50 кв.м., 9/12 этаж	2	300000	50	https://www.list.am/ru/item/19858662
Давидашен, 2 ком., 50 кв.м., 6/9 этаж	2	200000	50	https://www.list.am/ru/item/20090420
Давидашен, 2 ком., 83 кв.м., 4/9 этаж	2	340000	83	https://www.list.am/ru/item/20080196
Давидашен, 2 ком., 40 кв.м., 3/8 этаж	2	250000	40	https://www.list.am/ru/item/19957215
Давидашен, 3 ком., 72 кв.м., 5/5 этаж	3	550000	72	https://www.list.am/ru/item/18550116
Давидашен, 2 ком., 60 кв.м., 12/16 этаж	2	400000	60	https://www.list.am/ru/item/19915998
Давидашен, 3 ком., 62 кв.м., 5/16 этаж	3	430000	62	https://www.list.am/ru/item/19386538
Давидашен, 2 ком., 55 кв.м., 1/2 этаж	2	300000	55	https://www.list.am/ru/item/19629861
Давидашен, 4 ком., 85 кв.м., 1/9 этаж	4	500000	85	https://www.list.am/ru/item/18771498
Давидашен, 4 ком., 160 кв.м., 3/12 этаж	4	698400	160	https://www.list.am/ru/item/19613483
Давидашен, 2 ком., 65 кв.м., 5/9 этаж	2	79000	65	https://www.list.am/ru/item/19899655
Давидашен, 3 ком., 70 кв.м., 10/16 этаж	3	450000	70	https://www.list.am/ru/item/19870797
Давидашен, 3 ком., 100 кв.м., 16/16 этаж	3	250000	100	https://www.list.am/ru/item/19982255
Давидашен, 3 ком., 70 кв.м., 9/14 этаж	3	500000	70	https://www.list.am/ru/item/19479526
Давидашен, 4 ком., 110 кв.м., 6/16 этаж	4	504400	110	https://www.list.am/ru/item/19950667
Давидашен, 1 ком., 14 кв.м., 1/9 этаж	1	97000	14	https://www.list.am/ru/item/19563157
Давидашен, 3 ком., 110 кв.м., 9/9 этаж	3	400000	110	https://www.list.am/ru/item/19134209
Давидашен, 3 ком., 92 кв.м., 11/16 этаж	3	550000	92	https://www.list.am/ru/item/19944367
